objectName,Pol,reset,CNN,Fox,Social Media,Accurate,Prevent,Informed,ratingCategory,ratingClassValue
140,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
141,Rep,,No,No,Yes,No,Yes,No,Republican,2
142,Rep,,No,No,Yes,No,Yes,No,Republican,2
143,Rep,,No,No,Yes,No,Yes,No,Republican,2
144,Rep,,No,No,Yes,No,Yes,No,Republican,2
145,Rep,,No,No,Yes,No,Yes,No,Republican,2
146,Rep,,No,No,Yes,No,Yes,No,Republican,2
147,Rep,,No,No,Yes,No,Yes,No,Republican,2
148,Rep,,No,No,Yes,No,Yes,No,Republican,2
149,Rep,,No,No,Yes,No,Yes,No,Republican,2
150,Rep,,No,No,Yes,No,Yes,No,Republican,2
151,Rep,,No,No,Yes,No,Yes,No,Republican,2
152,Rep,,No,No,Yes,No,Yes,No,Republican,2
153,Rep,,No,No,Yes,No,Yes,No,Republican,2
154,Rep,,No,No,Yes,No,Yes,No,Republican,2
155,Rep,,No,No,Yes,No,Yes,No,Republican,2
156,Rep,,No,No,Yes,No,Yes,No,Republican,2
157,Rep,,No,No,Yes,No,Yes,No,Republican,2
158,Rep,,No,No,Yes,No,Yes,No,Republican,2
159,Rep,,No,No,Yes,No,Yes,No,Republican,2
160,Rep,,No,No,Yes,No,No,No,Republican,2
161,Rep,,No,No,Yes,No,No,No,Republican,2
162,Rep,,No,No,Yes,No,No,No,Republican,2
163,Rep,,No,No,Yes,No,No,No,Republican,2
164,Rep,,No,No,Yes,No,No,No,Republican,2
165,Rep,,No,No,Yes,No,No,No,Republican,2
166,Rep,,No,No,Yes,No,No,No,Republican,2
167,Rep,,No,No,Yes,No,No,No,Republican,2
168,Rep,,No,No,Yes,No,No,No,Republican,2
169,Rep,,No,No,Yes,No,No,No,Republican,2
170,Rep,,No,No,Yes,No,No,No,Republican,2
171,Rep,,No,No,Yes,No,No,No,Republican,2
172,Rep,,No,No,Yes,No,No,No,Republican,2
173,Rep,,No,No,Yes,No,No,No,Republican,2
174,Rep,,No,No,Yes,No,No,No,Republican,2
175,Rep,,No,No,Yes,No,No,No,Republican,2
176,Rep,,No,No,No,No,No,No,Republican,2
177,Rep,,No,No,No,No,No,No,Republican,2
178,Rep,,No,No,No,No,No,No,Republican,2
179,Rep,,No,No,No,No,No,No,Republican,2
180,Rep,,No,No,No,No,No,No,Republican,2
181,Rep,,No,No,No,No,No,No,Republican,2
182,Rep,,No,No,No,No,No,No,Republican,2
183,Rep,,No,No,No,No,No,No,Republican,2
184,Rep,,No,No,No,No,No,No,Republican,2
185,Rep,,No,No,No,No,No,No,Republican,2
186,Rep,,No,No,No,No,No,No,Republican,2
187,Rep,,No,No,No,No,No,No,Republican,2
188,Rep,,No,No,No,No,No,No,Republican,2
189,Rep,,No,No,No,No,No,No,Republican,2
190,Rep,,No,No,No,No,No,No,Republican,2
191,Rep,,No,No,No,No,No,No,Republican,2
192,Rep,,No,No,No,No,No,No,Republican,2
193,Rep,,No,No,No,No,No,No,Republican,2
194,Rep,,No,No,No,No,No,No,Republican,2
195,Rep,,No,No,No,No,No,No,Republican,2
196,Rep,,No,No,No,No,No,No,Republican,2
197,Rep,,No,No,No,No,No,No,Republican,2
198,Rep,,No,No,No,No,No,No,Republican,2
199,Rep,,No,No,No,No,No,No,Republican,2
200,Rep,,No,No,No,No,No,No,Republican,2
201,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
202,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
203,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
204,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
205,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
206,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
207,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
208,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
209,Ind,,Yes,Yes,Yes,Yes,Yes,Yes,Independent,3
210,Ind,,Yes,Yes,Yes,No,Yes,Yes,Independent,3
211,Ind,,Yes,Yes,Yes,No,Yes,Yes,Independent,3
212,Ind,,Yes,Yes,Yes,No,Yes,Yes,Independent,3
213,Ind,,Yes,Yes,Yes,No,Yes,Yes,Independent,3
214,Ind,,Yes,Yes,Yes,No,Yes,Yes,Independent,3
215,Ind,,Yes,Yes,Yes,No,Yes,No,Independent,3
216,Ind,,Yes,Yes,Yes,No,Yes,No,Independent,3
217,Ind,,Yes,No,Yes,No,Yes,No,Independent,3
218,Ind,,Yes,No,Yes,No,Yes,No,Independent,3
219,Ind,,Yes,No,Yes,No,Yes,No,Independent,3
220,Ind,,Yes,No,Yes,No,Yes,No,Independent,3
221,Ind,,No,No,Yes,No,Yes,No,Independent,3
222,Ind,,No,No,Yes,No,Yes,No,Independent,3
223,Ind,,No,No,Yes,No,Yes,No,Independent,3
224,Ind,,No,No,Yes,No,Yes,No,Independent,3
225,Ind,,No,No,Yes,No,Yes,No,Independent,3
226,Ind,,No,No,Yes,No,Yes,No,Independent,3
227,Ind,,No,No,Yes,No,Yes,No,Independent,3
228,Ind,,No,No,Yes,No,Yes,No,Independent,3
229,Ind,,No,No,Yes,No,Yes,No,Independent,3
230,Ind,,No,No,Yes,No,Yes,No,Independent,3
231,Ind,,No,No,Yes,No,Yes,No,Independent,3
232,Ind,,No,No,Yes,No,No,No,Independent,3
233,Ind,,No,No,Yes,No,No,No,Independent,3
234,Ind,,No,No,Yes,No,No,No,Independent,3
235,Ind,,No,No,Yes,No,No,No,Independent,3
236,Ind,,No,No,Yes,No,No,No,Independent,3
237,Ind,,No,No,Yes,No,No,No,Independent,3
238,Ind,,No,No,Yes,No,No,No,Independent,3
239,Ind,,No,No,Yes,No,No,No,Independent,3
240,Ind,,No,No,Yes,No,No,No,Independent,3
241,Ind,,No,No,Yes,No,No,No,Independent,3
242,Ind,,No,No,Yes,No,No,No,Independent,3
243,Ind,,No,No,Yes,No,No,No,Independent,3
244,Ind,,No,No,Yes,No,No,No,Independent,3
245,Ind,,No,No,Yes,No,No,No,Independent,3
246,Ind,,No,No,Yes,No,No,No,Independent,3
247,Ind,,No,No,Yes,No,No,No,Independent,3
248,Ind,,No,No,Yes,No,No,No,Independent,3
249,Ind,,No,No,Yes,No,No,No,Independent,3
250,Ind,,No,No,Yes,No,No,No,Independent,3
251,Ind,,No,No,Yes,No,No,No,Independent,3
252,Ind,,No,No,Yes,No,No,No,Independent,3
253,Ind,,No,No,Yes,No,No,No,Independent,3
254,Ind,,No,No,Yes,No,No,No,Independent,3
255,Ind,,No,No,Yes,No,No,No,Independent,3
256,Ind,,No,No,Yes,No,No,No,Independent,3
257,Ind,,No,No,Yes,No,No,No,Independent,3
258,Ind,,No,No,Yes,No,No,No,Independent,3
259,Ind,,No,No,Yes,No,No,No,Independent,3
260,Ind,,No,No,Yes,No,No,No,Independent,3
261,Ind,,No,No,Yes,No,No,No,Independent,3
262,Ind,,No,No,Yes,No,No,No,Independent,3
263,Ind,,No,No,Yes,No,No,No,Independent,3
264,Ind,,No,No,Yes,No,No,No,Independent,3
265,Ind,,No,No,Yes,No,No,No,Independent,3
266,Ind,,No,No,Yes,No,No,No,Independent,3
267,Ind,,No,No,Yes,No,No,No,Independent,3
268,Ind,,No,No,Yes,No,No,No,Independent,3
269,Ind,,No,No,Yes,No,No,No,Independent,3
270,Ind,,No,No,Yes,No,No,No,Independent,3
271,Ind,,No,No,Yes,No,No,No,Independent,3
272,Ind,,No,No,Yes,No,No,No,Independent,3
273,Ind,,No,No,Yes,No,No,No,Independent,3
274,Ind,,No,No,Yes,No,No,No,Independent,3
275,Ind,,No,No,No,No,No,No,Independent,3
276,Ind,,No,No,No,No,No,No,Independent,3
277,Ind,,No,No,No,No,No,No,Independent,3
278,Ind,,No,No,No,No,No,No,Independent,3
279,Ind,,No,No,No,No,No,No,Independent,3
280,Ind,,No,No,No,No,No,No,Independent,3
281,Ind,,No,No,No,No,No,No,Independent,3
282,Ind,,No,No,No,No,No,No,Independent,3
283,Ind,,No,No,No,No,No,No,Independent,3
284,Ind,,No,No,No,No,No,No,Independent,3
285,Ind,,No,No,No,No,No,No,Independent,3
286,Ind,,No,No,No,No,No,No,Independent,3
287,Ind,,No,No,No,No,No,No,Independent,3
288,Ind,,No,No,No,No,No,No,Independent,3
289,Ind,,No,No,No,No,No,No,Independent,3
290,Ind,,No,No,No,No,No,No,Independent,3
291,Ind,,No,No,No,No,No,No,Independent,3
292,Ind,,No,No,No,No,No,No,Independent,3
293,Ind,,No,No,No,No,No,No,Independent,3
294,Ind,,No,No,No,No,No,No,Independent,3
295,Ind,,No,No,No,No,No,No,Independent,3
296,Ind,,No,No,No,No,No,No,Independent,3
297,Ind,,No,No,No,No,No,No,Independent,3
298,Ind,,No,No,No,No,No,No,Independent,3
299,Ind,,No,No,No,No,No,No,Independent,3
300,Ind,,No,No,No,No,No,No,Independent,3
